ID,id_conferma,data_consegna,qta_consegna,fatturata,data_pagamento_uscita,data_pagamento_entrata
1310,864,"03/02/20 00:00:00",25000,0,"04/02/20 00:00:00","04/02/20 00:00:00"
1311,864,"03/03/20 00:00:00",25000,0,"04/03/20 00:00:00","04/03/20 00:00:00"
1312,864,"03/04/20 00:00:00",25000,0,"04/04/20 00:00:00","04/04/20 00:00:00"
1313,864,"03/05/20 00:00:00",50000,0,"04/05/20 00:00:00","04/05/20 00:00:00"
1319,870,"03/05/20 00:00:00",4000,0,"04/30/20 00:00:00","04/30/20 00:00:00"
1320,871,"03/09/20 00:00:00",1000,0,"04/09/20 00:00:00","04/09/20 00:00:00"
1321,872,"03/09/20 00:00:00",120,0,"04/09/20 00:00:00","04/09/20 00:00:00"
1323,875,"03/17/20 00:00:00",400,0,"04/17/20 00:00:00","04/17/20 00:00:00"
1324,876,"03/18/20 00:00:00",300,0,"04/18/20 00:00:00","04/18/20 00:00:00"
1326,878,"03/09/20 00:00:00",25000,0,"04/09/20 00:00:00","04/09/20 00:00:00"
1327,878,"03/10/20 00:00:00",25000,0,"04/10/20 00:00:00","04/10/20 00:00:00"
1328,878,"03/11/20 00:00:00",25000,0,"04/11/20 00:00:00","04/11/20 00:00:00"
1329,878,"03/12/20 00:00:00",50000,0,"04/12/20 00:00:00","04/12/20 00:00:00"
1331,880,"03/09/20 00:00:00",25000,0,"04/09/20 00:00:00","04/09/20 00:00:00"
1333,882,"03/12/20 00:00:00",30000,0,"04/12/20 00:00:00","04/12/20 00:00:00"
1334,883,"03/16/20 00:00:00",25000,0,"04/16/20 00:00:00","04/16/20 00:00:00"
1335,883,"03/17/20 00:00:00",25000,0,"04/17/20 00:00:00","04/17/20 00:00:00"
1336,883,"03/18/20 00:00:00",25000,0,"04/18/20 00:00:00","04/18/20 00:00:00"
1337,883,"03/19/20 00:00:00",50000,0,"04/19/20 00:00:00","04/19/20 00:00:00"
1341,887,"03/18/20 00:00:00",10000,0,"04/18/20 00:00:00","03/18/20 00:00:00"
1343,889,"03/24/20 00:00:00",10000,0,"04/24/20 00:00:00","03/24/20 00:00:00"
1344,890,"03/23/20 00:00:00",25000,0,"04/23/20 00:00:00","04/23/20 00:00:00"
1345,890,"03/24/20 00:00:00",25000,0,"04/24/20 00:00:00","04/24/20 00:00:00"
1346,890,"03/25/20 00:00:00",25000,0,"04/25/20 00:00:00","04/25/20 00:00:00"
1347,890,"03/26/20 00:00:00",50000,0,"04/26/20 00:00:00","04/26/20 00:00:00"
1348,891,"03/23/20 00:00:00",31000,0,"04/23/20 00:00:00","04/23/20 00:00:00"
1349,892,"04/06/20 00:00:00",25000,0,"05/31/20 00:00:00","05/06/20 00:00:00"
1350,892,"04/13/20 00:00:00",25000,0,"05/31/20 00:00:00","05/13/20 00:00:00"
1351,892,"04/20/20 00:00:00",25000,0,"05/31/20 00:00:00","05/20/20 00:00:00"
1352,892,"04/27/20 00:00:00",25000,0,"05/31/20 00:00:00","05/27/20 00:00:00"
1353,892,"05/04/20 00:00:00",25000,0,"06/30/20 00:00:00","06/04/20 00:00:00"
1354,892,"05/11/20 00:00:00",25000,0,"06/30/20 00:00:00","06/11/20 00:00:00"
1355,892,"05/18/20 00:00:00",25000,0,"06/30/20 00:00:00","06/18/20 00:00:00"
1356,892,"05/25/20 00:00:00",25000,0,"06/30/20 00:00:00","06/25/20 00:00:00"
1357,892,"06/01/20 00:00:00",25000,0,"07/31/20 00:00:00","07/01/20 00:00:00"
1358,892,"06/08/20 00:00:00",25000,0,"07/31/20 00:00:00","07/08/20 00:00:00"
1359,892,"06/15/20 00:00:00",25000,0,"07/31/20 00:00:00","07/15/20 00:00:00"
1360,892,"06/22/20 00:00:00",25000,0,"07/31/20 00:00:00","07/22/20 00:00:00"
1361,892,"06/29/20 00:00:00",25000,0,"07/31/20 00:00:00","07/29/20 00:00:00"
1362,893,"03/24/20 00:00:00",31000,0,"04/24/20 00:00:00","04/24/20 00:00:00"
1364,895,"03/31/20 00:00:00",1000,0,"04/30/20 00:00:00","04/30/20 00:00:00"
1365,896,"03/30/20 00:00:00",25000,0,"04/30/20 00:00:00","04/30/20 00:00:00"
1366,896,"03/31/20 00:00:00",25000,0,"05/01/20 00:00:00","05/01/20 00:00:00"
1367,896,"04/01/20 00:00:00",25000,0,"05/01/20 00:00:00","05/01/20 00:00:00"
1368,896,"04/02/20 00:00:00",50000,0,"05/02/20 00:00:00","05/02/20 00:00:00"
1375,901,"04/08/20 00:00:00",22000,0,"05/08/20 00:00:00","04/08/20 00:00:00"
1340,886,"04/17/20 00:00:00",22000,0,"04/15/20 00:00:00","05/17/20 00:00:00"
1382,904,"04/22/20 00:00:00",1500,0,"05/22/20 00:00:00","05/22/20 00:00:00"
1374,900,"04/06/20 00:00:00",1500,0,"05/06/20 00:00:00","05/06/20 00:00:00"
1370,898,"04/16/20 00:00:00",5000,0,"05/16/20 00:00:00","05/16/20 00:00:00"
1369,897,"04/02/20 00:00:00",22000,0,"06/02/20 00:00:00","05/02/20 00:00:00"
1363,894,"03/31/20 00:00:00",2700,0,"04/30/20 00:00:00","04/30/20 00:00:00"
677,544,"09/03/18 00:00:00",25000,1,,
678,544,"09/04/18 00:00:00",25000,1,,
679,544,"09/05/18 00:00:00",25000,1,,
680,545,"09/10/18 00:00:00",200,1,,
681,546,"09/10/18 00:00:00",25000,1,,
682,546,"09/11/18 00:00:00",25000,1,,
683,546,"09/12/18 00:00:00",25000,1,,
684,547,"09/17/18 00:00:00",50000,1,,
685,547,"09/18/18 00:00:00",25000,1,,
686,548,"09/17/18 00:00:00",10000,1,,
687,549,"09/26/18 00:00:00",0,0,,
688,549,"10/10/18 00:00:00",0,0,,
689,550,"11/07/18 00:00:00",3000,1,,
690,551,"09/24/18 00:00:00",250,1,,
691,552,"09/24/18 00:00:00",25000,1,,
692,552,"09/25/18 00:00:00",25000,1,,
693,552,"09/27/18 00:00:00",25000,1,,
694,553,"09/25/18 00:00:00",3000,1,,
695,554,"10/03/18 00:00:00",25000,1,,
696,554,"10/10/18 00:00:00",25000,1,,
697,554,"10/17/18 00:00:00",25000,1,,
698,554,"10/24/18 00:00:00",25000,1,,
699,554,"11/08/18 00:00:00",25000,1,,
700,554,"11/12/18 00:00:00",25000,1,,
701,554,"11/15/18 00:00:00",25000,1,,
702,554,"11/22/18 00:00:00",25000,1,,
703,554,"11/26/18 00:00:00",25000,1,,
704,554,"12/08/18 00:00:00",25000,1,,
705,554,"12/10/18 00:00:00",25000,1,,
706,554,"12/20/18 00:00:00",25000,1,,
707,554,"12/24/18 00:00:00",25000,1,,
708,555,"11/15/18 00:00:00",110,0,,
709,555,"12/17/18 00:00:00",60,0,,
710,556,"11/15/18 00:00:00",100,0,,
711,556,"12/17/18 00:00:00",50,0,,
712,557,"11/15/18 00:00:00",1050,0,,
713,557,"12/17/18 00:00:00",1000,0,,
714,558,"11/15/18 00:00:00",950,0,,
715,558,"12/17/18 00:00:00",650,0,,
716,560,"10/01/18 00:00:00",50000,1,,
717,560,"10/02/18 00:00:00",25000,1,,
718,561,"10/15/18 00:00:00",12000,1,,
719,562,"10/03/18 00:00:00",1000,1,,
720,563,"10/01/18 00:00:00",600,1,,
721,564,"11/06/18 00:00:00",23000,1,,
722,565,"10/08/18 00:00:00",140,1,,
723,566,"10/08/18 00:00:00",200,1,,
724,567,"10/08/18 00:00:00",25000,1,,
725,567,"10/09/18 00:00:00",25000,1,,
726,567,"10/10/18 00:00:00",25000,1,,
727,568,"10/16/18 00:00:00",1000,1,,
728,569,"10/11/18 00:00:00",200,1,,
729,570,"10/30/18 00:00:00",5000,1,,
730,571,"11/06/18 00:00:00",5000,1,,
731,571,"11/13/18 00:00:00",5000,1,,
732,574,"10/15/18 00:00:00",350,1,,
733,575,"10/15/18 00:00:00",50000,1,,
734,575,"10/17/18 00:00:00",25000,1,,
735,576,"10/23/18 00:00:00",2700,1,,
736,577,"10/22/18 00:00:00",50000,1,,
737,577,"10/23/18 00:00:00",25000,1,,
738,577,"10/24/18 00:00:00",0,0,,
739,578,"10/25/18 00:00:00",500,1,,
740,579,"10/28/18 00:00:00",25000,1,,
741,579,"10/29/18 00:00:00",50000,1,,
742,580,"10/29/18 00:00:00",100,1,,
743,581,"01/10/19 00:00:00",1500,0,,
744,581,"02/11/19 00:00:00",1500,0,,
746,581,"03/11/19 00:00:00",1500,0,,
747,582,"11/05/18 00:00:00",25000,1,,
748,582,"11/06/18 00:00:00",25000,1,,
749,583,"11/05/18 00:00:00",200,1,,
750,586,"11/08/18 00:00:00",750,1,,
751,587,"11/07/18 00:00:00",25000,0,,
752,588,"11/23/18 00:00:00",3000,1,,
753,588,"12/16/18 00:00:00",0,0,,
754,588,"01/16/19 00:00:00",0,0,,
755,588,"02/16/19 00:00:00",0,0,,
756,588,"03/16/19 00:00:00",0,0,,
757,589,"11/12/18 00:00:00",300,1,,
758,590,"11/12/18 00:00:00",25000,1,,
759,590,"11/13/18 00:00:00",25000,1,,
760,591,"11/30/18 00:00:00",24000,1,,
761,592,"02/04/19 00:00:00",6000,0,,
762,593,"11/19/18 00:00:00",300,1,,
763,595,"01/07/19 00:00:00",1600,0,,
764,596,"11/19/18 00:00:00",25000,1,,
765,596,"11/20/18 00:00:00",25000,1,,
766,597,"11/20/18 00:00:00",3370,1,,
767,598,"01/21/19 00:00:00",1000,0,,
768,598,"02/12/19 00:00:00",1000,0,,
769,599,"12/27/18 00:00:00",1800,1,,
770,599,"01/31/19 00:00:00",1800,0,,
771,599,"03/04/19 00:00:00",1800,0,,
772,599,"04/15/19 00:00:00",1800,0,,
773,599,"05/27/19 00:00:00",1800,0,,
774,599,"07/29/19 00:00:00",1800,0,,
775,599,,,0,,
776,599,,,0,,
777,600,"11/26/18 00:00:00",700,1,,
778,601,"11/30/18 00:00:00",750,1,,
779,602,"11/26/18 00:00:00",25000,1,,
780,602,"11/29/18 00:00:00",25000,1,,
781,603,"01/10/19 00:00:00",24000,0,,
782,604,"12/03/18 00:00:00",200,1,,
783,605,"12/03/18 00:00:00",25000,1,,
784,605,"12/04/18 00:00:00",25000,1,,
785,606,"12/13/18 00:00:00",4000,0,,
786,606,"12/27/18 00:00:00",4000,0,,
787,607,"12/10/18 00:00:00",100,1,,
788,608,"12/10/18 00:00:00",25000,1,,
789,608,"12/11/18 00:00:00",25000,1,,
790,610,"12/14/18 00:00:00",750,1,,
791,611,"04/15/19 00:00:00",1000,0,,
792,611,"07/02/19 00:00:00",1000,0,,
793,611,"09/03/19 00:00:00",2000,0,,
794,611,"09/23/19 00:00:00",1000,0,,
795,611,"11/11/19 00:00:00",1000,0,,
796,611,"12/20/19 00:00:00",1000,0,,
797,611,,,0,,
798,611,,,0,,
799,612,"01/08/19 00:00:00",2000,0,,
800,613,"01/09/19 00:00:00",750,0,,
801,614,"03/27/19 00:00:00",24000,0,,
802,614,"04/04/19 00:00:00",24000,0,,
803,617,"12/17/18 00:00:00",100,1,,
804,618,"12/17/18 00:00:00",25000,1,,
805,618,"12/19/18 00:00:00",25000,1,,
806,619,"01/01/19 00:00:00",25000,0,,
807,619,"01/08/19 00:00:00",25000,0,,
808,619,"01/17/19 00:00:00",25000,0,,
809,619,"01/22/19 00:00:00",25000,0,,
810,619,"01/28/19 00:00:00",25000,0,,
811,619,"02/04/19 00:00:00",25000,0,,
812,619,"02/11/19 00:00:00",25000,0,,
813,619,"02/18/19 00:00:00",25000,0,,
814,619,"02/25/19 00:00:00",25000,0,,
815,619,"03/05/19 00:00:00",25000,0,,
816,619,"03/11/19 00:00:00",25000,0,,
817,619,"03/19/19 00:00:00",25000,0,,
818,619,"03/26/19 00:00:00",25000,0,,
819,620,"01/07/19 00:00:00",1500,0,,
820,621,"12/23/18 00:00:00",25000,1,,
821,621,"12/27/18 00:00:00",25000,1,,
822,622,"01/22/19 00:00:00",5000,0,,
823,624,"01/02/19 00:00:00",25000,0,,
824,624,"01/03/19 00:00:00",25000,0,,
825,624,"01/05/19 00:00:00",25000,0,,
826,626,"01/16/19 00:00:00",760,0,,
827,626,"02/18/19 00:00:00",830,0,,
828,626,"03/18/19 00:00:00",850,0,,
829,627,"01/16/19 00:00:00",560,0,,
830,627,"02/18/19 00:00:00",520,0,,
831,627,"03/18/19 00:00:00",550,0,,
832,628,"01/16/19 00:00:00",0,0,,
833,628,"02/18/19 00:00:00",50,0,,
834,628,"03/18/19 00:00:00",220,0,,
835,629,"01/16/19 00:00:00",0,0,,
836,629,"02/18/19 00:00:00",50,0,,
837,629,"03/18/19 00:00:00",130,0,,
838,631,"01/07/19 00:00:00",25000,0,,
839,631,"01/08/19 00:00:00",25000,0,,
840,631,"01/10/19 00:00:00",25000,0,,
841,632,"01/14/19 00:00:00",25000,0,,
842,632,"01/15/19 00:00:00",25000,0,,
843,632,"01/17/19 00:00:00",25000,0,,
844,633,"01/21/19 00:00:00",25000,0,,
845,633,"01/22/19 00:00:00",25000,0,,
846,633,"01/24/19 00:00:00",25000,0,,
847,634,"01/28/19 00:00:00",25000,0,,
848,634,"01/29/19 00:00:00",25000,0,,
849,634,"01/31/19 00:00:00",25000,0,,
850,635,"02/08/19 00:00:00",4000,0,,
851,636,"02/25/19 00:00:00",750,0,,
852,637,"04/30/19 00:00:00",1000,0,,
853,638,"02/25/19 00:00:00",1000,0,,
854,639,"02/04/19 00:00:00",25000,0,,
855,639,"02/05/19 00:00:00",25000,0,,
856,639,"02/07/19 00:00:00",25000,0,,
857,640,"02/27/19 00:00:00",3000,0,,
858,641,"02/22/19 00:00:00",750,0,,
859,642,"02/22/19 00:00:00",2000,0,,
860,643,"02/11/19 00:00:00",25000,0,,
861,643,"02/12/19 00:00:00",25000,0,,
862,643,"02/14/19 00:00:00",25000,0,,
863,644,"02/18/19 00:00:00",25000,0,,
864,644,"02/19/19 00:00:00",25000,0,,
865,644,"02/21/19 00:00:00",25000,0,,
866,645,"02/21/19 00:00:00",3500,0,,
867,646,"03/05/19 00:00:00",750,0,,
868,647,"02/27/19 00:00:00",3000,0,,
869,648,"03/01/19 00:00:00",4000,0,,
870,648,"04/01/19 00:00:00",4000,0,,
871,649,"02/25/19 00:00:00",25000,0,,
872,649,"02/26/19 00:00:00",25000,0,,
873,649,"02/28/19 00:00:00",25000,0,,
874,650,"03/22/19 00:00:00",750,0,,
875,651,"03/22/19 00:00:00",1000,0,,
876,653,"03/04/19 00:00:00",25000,0,,
877,653,"03/05/19 00:00:00",25000,0,,
878,653,"03/07/19 00:00:00",25000,0,,
879,654,"03/07/19 00:00:00",550,0,,
880,655,"04/17/19 00:00:00",1050,0,,
881,655,"05/16/19 00:00:00",550,0,,
882,655,"06/10/19 00:00:00",250,0,,
883,656,"04/17/19 00:00:00",700,0,,
884,656,"05/16/19 00:00:00",370,0,,
885,656,"06/10/19 00:00:00",250,0,,
886,657,"04/17/19 00:00:00",90,0,,
887,657,"05/16/19 00:00:00",70,0,,
888,657,"06/10/19 00:00:00",250,0,,
889,658,"04/17/19 00:00:00",70,0,,
890,658,"05/16/19 00:00:00",50,0,,
891,658,"06/10/19 00:00:00",250,0,,
892,659,"03/20/19 00:00:00",3000,0,,
893,661,"03/13/19 00:00:00",22000,0,,
894,662,"03/12/19 00:00:00",200,0,,
895,663,"03/11/19 00:00:00",25000,0,,
896,663,"03/12/19 00:00:00",25000,0,,
897,663,"03/14/19 00:00:00",25000,0,,
898,664,"03/25/19 00:00:00",1000,0,,
899,665,"03/25/19 00:00:00",1000,0,,
900,666,"03/18/19 00:00:00",25000,0,,
901,666,"03/19/19 00:00:00",25000,0,,
902,666,"03/21/19 00:00:00",25000,0,,
903,667,"03/27/19 00:00:00",3250,0,,
904,668,"04/02/19 00:00:00",1500,0,,
905,669,"04/11/19 00:00:00",750,0,,
906,670,"03/25/19 00:00:00",25000,0,,
907,670,"03/26/19 00:00:00",25000,0,,
908,670,"03/28/19 00:00:00",25000,0,,
909,671,"09/16/19 00:00:00",8000,0,,
910,671,"10/11/19 00:00:00",8000,0,,
911,672,"04/01/19 00:00:00",25000,0,,
912,672,"04/08/19 00:00:00",25000,0,,
913,672,"04/15/19 00:00:00",25000,0,,
914,672,"04/22/19 00:00:00",25000,0,,
915,672,"04/29/19 00:00:00",25000,0,,
916,672,"05/06/19 00:00:00",25000,0,,
917,672,"05/13/19 00:00:00",25000,0,,
918,672,"05/20/19 00:00:00",25000,0,,
919,672,"05/27/19 00:00:00",25000,0,,
920,672,"06/03/19 00:00:00",25000,0,,
921,672,"06/10/19 00:00:00",25000,0,,
922,672,"06/17/19 00:00:00",25000,0,,
923,672,"06/24/19 00:00:00",25000,0,,
924,673,"04/01/19 00:00:00",25000,0,,
925,673,"04/02/19 00:00:00",25000,0,,
926,673,"04/04/19 00:00:00",25000,0,,
927,674,"04/25/19 00:00:00",800,0,,
928,675,"05/30/19 00:00:00",0,0,,
929,676,"04/11/19 00:00:00",1500,0,,
930,679,"05/03/19 00:00:00",24000,0,,
931,680,"04/19/19 00:00:00",24000,0,,
932,680,"06/07/19 00:00:00",24000,0,,
933,680,"07/19/19 00:00:00",24000,0,,
934,681,"06/04/19 00:00:00",4000,0,,
935,682,"04/08/19 00:00:00",25000,0,,
936,682,"04/09/19 00:00:00",25000,0,,
937,682,"04/11/19 00:00:00",25000,0,,
938,683,"04/18/19 00:00:00",3000,0,,
939,684,"05/07/19 00:00:00",22000,0,,
940,685,"04/15/19 00:00:00",25000,0,,
941,685,"04/16/19 00:00:00",25000,0,,
942,685,"04/19/19 00:00:00",25000,0,,
943,686,"04/23/19 00:00:00",4000,0,,
944,687,"04/23/19 00:00:00",25000,0,,
945,687,"04/24/19 00:00:00",25000,0,,
946,687,"04/25/19 00:00:00",25000,0,,
947,688,"04/29/19 00:00:00",25000,0,,
948,688,"04/30/19 00:00:00",25000,0,,
949,688,"05/02/19 00:00:00",25000,0,,
950,689,"05/06/19 00:00:00",25000,0,,
951,689,"05/07/19 00:00:00",50000,0,,
952,689,"05/08/19 00:00:00",25000,0,,
953,689,"05/09/19 00:00:00",25000,0,,
954,690,"05/08/19 00:00:00",3000,0,,
955,691,"08/08/19 00:00:00",1500,0,,
956,691,"09/12/19 00:00:00",1500,0,,
957,691,"10/10/19 00:00:00",1500,0,,
958,692,"06/17/19 00:00:00",100,0,,
959,693,"06/17/19 00:00:00",100,0,,
960,694,"05/22/19 00:00:00",4500,0,,
961,695,"05/13/19 00:00:00",25000,0,,
962,695,"05/14/19 00:00:00",50000,0,,
963,695,"05/15/19 00:00:00",25000,0,,
964,695,"05/16/19 00:00:00",25000,0,,
965,696,"05/20/19 00:00:00",25000,0,,
966,697,"05/21/19 00:00:00",5000,0,,
967,698,"05/20/19 00:00:00",25000,0,,
968,698,"05/21/19 00:00:00",50000,0,,
969,698,"05/22/19 00:00:00",25000,0,,
970,698,"05/23/19 00:00:00",25000,0,,
971,699,"05/21/19 00:00:00",160,0,,
972,700,"05/27/19 00:00:00",10000,0,,
973,701,"05/23/19 00:00:00",100,0,,
974,702,"05/28/19 00:00:00",25000,0,,
975,703,"05/27/19 00:00:00",25000,0,,
976,703,"05/28/19 00:00:00",50000,0,,
977,703,"05/29/19 00:00:00",25000,0,,
978,703,"05/30/19 00:00:00",25000,0,,
979,704,"06/06/19 00:00:00",3000,0,,
980,704,"06/20/19 00:00:00",5400,0,,
981,705,"06/04/19 00:00:00",25000,0,,
982,706,"08/07/19 00:00:00",10000,0,,
983,707,"06/03/19 00:00:00",175,0,,
984,708,"06/03/19 00:00:00",25000,0,,
985,708,"06/04/19 00:00:00",50000,0,,
986,708,"06/05/19 00:00:00",25000,0,,
987,708,"06/06/19 00:00:00",25000,0,,
988,709,"06/13/19 00:00:00",1000,0,,
989,710,"06/10/19 00:00:00",200,0,,
990,711,"06/11/19 00:00:00",25000,0,,
991,712,"06/10/19 00:00:00",25000,0,,
992,712,"06/11/19 00:00:00",50000,0,,
993,712,"06/12/19 00:00:00",25000,0,,
994,712,"06/13/19 00:00:00",25000,0,,
995,713,"06/17/19 00:00:00",2250,0,,
996,714,"06/18/19 00:00:00",25000,0,,
997,715,"06/17/19 00:00:00",25000,0,,
998,715,"06/18/19 00:00:00",50000,0,,
999,715,"06/19/19 00:00:00",25000,0,,
1000,715,"06/20/19 00:00:00",25000,0,,
1001,716,"06/25/19 00:00:00",25000,0,,
1002,717,"06/24/19 00:00:00",25000,0,,
1003,717,"06/25/19 00:00:00",50000,0,,
1004,717,"06/26/19 00:00:00",25000,0,,
1005,717,"06/27/19 00:00:00",25000,0,,
1006,718,"07/04/19 00:00:00",2500,0,,
1007,718,"07/11/19 00:00:00",2500,0,,
1008,718,"07/18/19 00:00:00",2500,0,,
1009,719,"07/03/19 00:00:00",2250,0,,
1010,720,"07/02/19 00:00:00",25000,0,,
1011,721,"07/01/19 00:00:00",50000,0,,
1012,721,"07/02/19 00:00:00",25000,0,,
1013,721,"07/03/19 00:00:00",25000,0,,
1014,721,"07/04/19 00:00:00",25000,0,,
1015,722,"07/08/19 00:00:00",750,0,,
1016,723,"07/08/19 00:00:00",25000,0,,
1017,724,"07/01/19 00:00:00",25000,0,,
1018,724,"07/08/19 00:00:00",25000,0,,
1019,724,"07/15/19 00:00:00",25000,0,,
1020,724,"07/22/19 00:00:00",25000,0,,
1021,724,"07/29/19 00:00:00",25000,0,,
1022,724,"08/05/19 00:00:00",25000,0,,
1023,724,"08/12/19 00:00:00",25000,0,,
1024,724,"08/19/19 00:00:00",25000,0,,
1025,724,"08/26/19 00:00:00",25000,0,,
1026,724,"09/03/19 00:00:00",25000,0,,
1027,724,"09/09/19 00:00:00",25000,0,,
1028,724,"09/16/19 00:00:00",25000,0,,
1029,724,"09/23/19 00:00:00",25000,0,,
1030,724,"09/30/19 00:00:00",25000,0,,
1031,725,"07/08/19 00:00:00",750,0,,
1032,726,"07/08/19 00:00:00",50000,0,,
1033,726,"07/09/19 00:00:00",25000,0,,
1034,726,"07/10/19 00:00:00",25000,0,,
1035,726,"07/11/19 00:00:00",25000,0,,
1036,727,"07/09/19 00:00:00",25000,0,,
1037,728,"07/16/19 00:00:00",25000,0,,
1038,729,"07/15/19 00:00:00",50000,0,,
1039,729,"07/16/19 00:00:00",25000,0,,
1040,729,"07/17/19 00:00:00",25000,0,,
1041,729,"07/18/19 00:00:00",25000,0,,
1042,730,"07/15/19 00:00:00",1400,0,,
1043,731,"07/22/19 00:00:00",1000,0,,
1044,732,"07/23/19 00:00:00",25000,0,,
1045,733,"07/22/19 00:00:00",50000,0,,
1046,733,"07/23/19 00:00:00",25000,0,,
1047,733,"07/24/19 00:00:00",25000,0,,
1048,733,"07/25/19 00:00:00",25000,0,,
1049,734,"07/30/19 00:00:00",25000,0,,
1050,735,"07/29/19 00:00:00",50000,0,,
1051,735,"07/30/19 00:00:00",25000,0,,
1052,735,"07/31/19 00:00:00",25000,0,,
1053,735,"08/01/19 00:00:00",25000,0,,
1054,736,"08/20/19 00:00:00",1000,0,,
1055,737,"08/22/19 00:00:00",5000,0,,
1056,738,"08/08/19 00:00:00",25000,0,,
1057,739,"08/05/19 00:00:00",50000,0,,
1058,739,"08/06/19 00:00:00",25000,0,,
1059,739,"08/07/19 00:00:00",25000,0,,
1060,739,"08/08/19 00:00:00",25000,0,,
1061,740,"08/22/19 00:00:00",4300,0,,
1062,742,"08/17/19 00:00:00",25000,0,,
1063,744,"08/12/19 00:00:00",50000,0,,
1064,744,"08/13/19 00:00:00",50000,0,,
1065,744,"08/15/19 00:00:00",25000,0,,
1066,747,"08/19/19 00:00:00",50000,0,,
1067,747,"08/20/19 00:00:00",25000,0,,
1068,747,"08/21/19 00:00:00",25000,0,,
1069,747,"08/22/19 00:00:00",25000,0,,
1070,748,"08/20/19 00:00:00",25000,0,,
1071,749,"08/20/19 00:00:00",3000,0,,
1072,750,"08/26/19 00:00:00",50000,0,,
1073,750,"08/27/19 00:00:00",25000,0,,
1074,750,"08/28/19 00:00:00",25000,0,,
1075,750,"08/29/19 00:00:00",25000,0,,
1076,751,"08/27/19 00:00:00",25000,0,,
1077,752,"09/05/19 00:00:00",720,0,,
1078,753,"08/27/19 00:00:00",3000,0,,
1079,754,"09/02/19 00:00:00",50000,0,,
1080,754,,,0,,
1081,754,"09/03/19 00:00:00",25000,0,,
1082,754,"09/04/19 00:00:00",25000,0,,
1083,754,"09/05/19 00:00:00",25000,0,,
1084,755,"09/10/19 00:00:00",3000,0,,
1085,755,"09/17/19 00:00:00",3000,0,,
1086,756,"09/07/19 00:00:00",25000,0,,
1087,757,"09/16/19 00:00:00",1000,0,,
1088,758,"09/09/19 00:00:00",50000,0,,
1089,758,"09/10/19 00:00:00",25000,0,,
1090,758,"09/11/19 00:00:00",25000,0,,
1091,758,"09/12/19 00:00:00",25000,0,,
1092,759,"09/20/19 00:00:00",2500,0,,
1093,760,"09/14/19 00:00:00",25000,0,,
1094,761,"09/17/19 00:00:00",25000,0,,
1095,761,"09/21/19 00:00:00",25000,0,,
1096,762,"09/09/19 00:00:00",150,0,,
1097,763,"09/16/19 00:00:00",750,0,,
1098,764,"09/10/19 00:00:00",30000,0,,
1099,765,"09/16/19 00:00:00",180,0,,
1100,766,"09/16/19 00:00:00",50000,0,,
1101,766,"09/17/19 00:00:00",25000,0,,
1102,766,"09/18/19 00:00:00",25000,0,,
1103,766,"09/19/19 00:00:00",25000,0,,
1104,768,"09/30/19 00:00:00",1500,0,,
1105,769,"09/24/19 00:00:00",3000,0,,
1106,599,"09/23/19 00:00:00",1800,0,,
1107,770,"09/26/19 00:00:00",25000,0,,
1108,771,"09/28/19 00:00:00",25000,0,,
1109,771,"10/05/19 00:00:00",25000,0,,
1110,772,"09/23/19 00:00:00",50000,0,,
1111,772,"09/24/19 00:00:00",25000,0,,
1112,772,"09/25/19 00:00:00",25000,0,,
1113,772,"09/26/19 00:00:00",25000,0,,
1114,773,"10/01/19 00:00:00",3000,0,,
1115,773,"10/08/19 00:00:00",3000,0,,
1116,773,"10/15/19 00:00:00",3000,0,,
1117,774,"10/03/19 00:00:00",15000,0,,
1118,775,,,0,,
1119,775,,,0,,
1120,775,"10/03/19 00:00:00",25000,0,,
1121,776,"10/07/19 00:00:00",25000,0,,
1122,776,"10/14/19 00:00:00",25000,0,,
1123,776,"10/21/19 00:00:00",25000,0,,
1124,776,"10/28/19 00:00:00",25000,0,,
1125,776,"11/04/19 00:00:00",25000,0,,
1126,776,"11/11/19 00:00:00",25000,0,,
1127,776,"11/18/19 00:00:00",25000,0,,
1128,776,"11/25/19 00:00:00",25000,0,,
1129,776,"12/02/19 00:00:00",25000,0,,
1130,776,"12/09/19 00:00:00",25000,0,,
1131,776,"12/16/19 00:00:00",25000,0,,
1132,776,"12/23/19 00:00:00",25000,0,,
1133,776,"12/30/19 00:00:00",25000,0,,
1134,777,"10/12/19 00:00:00",25000,0,,
1135,778,"10/08/19 00:00:00",2000,0,,
1136,775,"10/04/19 00:00:00",25000,0,,
1137,775,"10/05/19 00:00:00",25000,0,,
1138,775,"09/30/19 00:00:00",25000,0,,
1139,779,"10/07/19 00:00:00",50000,0,,
1140,779,"10/08/19 00:00:00",25000,0,,
1141,779,"10/09/19 00:00:00",25000,0,,
1142,779,"10/10/19 00:00:00",25000,0,,
1143,780,"10/07/19 00:00:00",150,0,,
1144,781,"10/09/19 00:00:00",3000,0,,
1145,782,"10/09/19 00:00:00",25000,0,,
1146,783,"10/14/19 00:00:00",1400,0,,
1147,784,"10/14/19 00:00:00",50000,0,,
1148,784,"10/15/19 00:00:00",25000,0,,
1149,784,"10/16/19 00:00:00",25000,0,,
1150,784,"10/17/19 00:00:00",25000,0,,
1151,786,"10/24/19 00:00:00",3000,0,,
1152,787,"10/20/19 00:00:00",10000,0,,
1153,788,"10/17/19 00:00:00",3500,0,,
